from gradio_client import Client, file
  metadata_tags="",
  metadata_title="",
  flux1_cache_text_encoder_outputs=False,
  flux1_cache_text_encoder_outputs_to_disk=False,
  ae="",
  clip_l="",
  t5xxl="",
  discrete_flow_shift=3,
  model_prediction_type="sigma_scaled",
  timestep_sampling="sigma",
  split_mode=False,
  train_blocks="all",
  t5xxl_max_token_length=512,
  enable_all_linear=False,
  guidance_scale=3.5,
  mem_eff_save=False,
  apply_t5_attn_mask=False,
  split_qkv=False,
  train_t5xxl=False,
  cpu_offload_checkpointing=False,
  blocks_to_swap=0,
  single_blocks_to_swap=0,
  double_blocks_to_swap=0,
  img_attn_dim="",
  img_mlp_dim="",
  img_mod_dim="",
  single_dim="",
  txt_attn_dim="",
  txt_mlp_dim="",
  txt_mod_dim="",
  single_mod_dim="",
  in_dims="",
  train_double_block_indices="all",
  train_single_block_indices="all",
  sd3_cache_text_encoder_outputs=False,
  sd3_cache_text_encoder_outputs_to_disk=False,
  sd3_fused_backward_pass=False,
  clip_g="",
  clip_g_dropout_rate=0,
  sd3_clip_l="",
  sd3_clip_l_dropout_rate=0,
  sd3_disable_mmap_load_safetensors=False,
  sd3_enable_scaled_pos_embed=False,
  logit_mean=0,
  logit_std=1,
  mode_scale=1.29,
  pos_emb_random_crop_rate=0,
  save_clip=False,
  save_t5xxl=False,
  sd3_t5_dropout_rate=0,
  sd3_t5xxl="",
  t5xxl_device="",
  t5xxl_dtype="bf16",
  sd3_text_encoder_batch_size=1,
  weighting_scheme="logit_normal",
  sd3_checkbox=False,
  api_name="/train_model_2"
)
